[0.018s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/src/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description
[0.158s] -- The C compiler identification is GNU 13.3.0
[0.259s] -- The CXX compiler identification is GNU 13.3.0
[0.282s] -- Detecting C compiler ABI info
[0.382s] -- Detecting C compiler ABI info - done
[0.394s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.394s] -- Detecting C compile features
[0.395s] -- Detecting C compile features - done
[0.405s] -- Detecting CXX compiler ABI info
[0.501s] -- Detecting CXX compiler ABI info - done
[0.510s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.511s] -- Detecting CXX compile features - done
[0.537s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.712s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.778s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.934s] -- Configuring done (0.9s)
[0.937s] -- Generating done (0.0s)
[0.938s] -- Build files have been written to: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
[0.941s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/src/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description
[0.943s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.982s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.992s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
[1.003s] -- Install configuration: ""
[1.003s] -- Execute custom install script
[1.204s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/base.dae
[1.213s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/base_gripper.dae
[1.221s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/eslabon.dae
[1.229s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/eslabon_vertical.dae
[1.238s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/finger.dae
[1.247s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/config/config.yaml
[1.255s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/config/robot_bridge.yaml
[1.262s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/config/robot_controllers.yaml
[1.270s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/launch/robot_gazebo.launch.py
[1.278s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/launch/robot_state_publisher.launch.py
[1.286s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/rviz/robot.rviz
[1.294s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/robots/robot.urdf.xacro
[1.302s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[1.311s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[1.319s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[1.327s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[1.335s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/path.sh
[1.346s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/path.dsv
[1.360s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.bash
[1.370s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.sh
[1.381s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.zsh
[1.391s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.dsv
[1.400s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/package.dsv
[1.410s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
[1.419s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[1.429s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[1.438s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/package.xml
[1.449s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
