[0.014s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.049s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.057s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
[0.064s] -- Install configuration: ""
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.002.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/Cube.000.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/Cylinder.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/base.dae
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/base_gripper.dae
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/eslabon.dae
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/eslabon_vertical.dae
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/finger.dae
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/config/config.yaml
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/config/robot_bridge.yaml
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/config/robot_controllers.yaml
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/launch/robot_gazebo.launch.py
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/launch/robot_state_publisher.launch.py
[0.068s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/rviz/robot.rviz
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/robots/robot.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.sh
[0.070s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.zsh
[0.070s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/local_setup.dsv
[0.070s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/package.dsv
[0.078s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.078s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.078s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/package.xml
[0.080s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
